사업장명,도로명주소,위도,경도
강북삼성병원,서울특별시 종로구 새문안로 29 (평동),37.56826882940681,126.9652077119028
서울대학교병원,서울특별시 종로구 대학로 101 (연건동),37.57915670652751,126.99590636928569
세란병원,서울특별시 종로구 통일로 256 (무악동),37.57517833970064,126.95458493735565
서울적십자병원,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",37.56738863846013,126.96409341175004
국립중앙의료원,"서울특별시 중구 을지로 245, 국립중앙의료원 (을지로6가)",37.56742363619368,127.00312072139258
순천향대학교 부속 서울병원,서울특별시 용산구 대사관로 59 (한남동),37.53370747233957,127.00141660596489
한양대학교병원,서울특별시 성동구 왕십리로 222-1 (사근동),37.55774177728399,127.04450340745234
재단법인베스티안재단베스티안서울병원,서울특별시 성동구 왕십리로 382 (하왕십리동),37.5650968863701,127.02514299498411
혜민병원,서울특별시 광진구 자양로 85 (자양동),37.535188757907406,127.08057395797753
건국대학교병원,서울특별시 광진구 능동로 120-1 (화양동),37.54044280416215,127.0692167774423
경희대학교병원,서울특별시 동대문구 경희대로 23 (회기동),37.596712591989835,127.04850461982858
삼육서울병원,서울특별시 동대문구 망우로 82 (휘경동),37.58932135512435,127.06155278730955
서울성심병원,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",37.5842853009308,127.04707367206129
서울특별시 동부병원,서울특별시 동대문구 무학로 124 (용두동),37.575342880707204,127.02864582804179
의료법인풍산의료재단동부제일병원,"서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)",37.60076395910056,127.10637804865048
녹색병원,서울특별시 중랑구 사가정로49길 53 (면목동),37.58354316761331,127.08332326363406
서울특별시서울의료원,서울특별시 중랑구 신내로 156 (신내동),37.61298159487955,127.09507875104146
학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",37.58714487358145,127.02409518287286
서울현대병원,"서울특별시 강북구 도봉로 374 (번동, 서울현대병원)",37.64025067516325,127.0256770411609
의료법인성화의료재단  대한병원,"서울특별시 강북구 도봉로 301 (수유동, 대한병원)",37.635404902874754,127.02001313421799
의료법인한전의료재단 한일병원,"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",37.64591605033264,127.02584057910802
한국원자력의학원원자력병원,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",37.62839821375755,127.07938024910862
인제대학교 상계백병원,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",37.64866645128567,127.06009402242462
노원을지대학교병원,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",37.636461083363066,127.06703507430889
의료법인 청구성심병원,서울특별시 은평구 통일로 873 (갈현동),37.62078910987232,126.91666591532986
가톨릭대학교 은평성모병원,서울특별시 은평구 통일로 1021 (진관동),37.63358253910444,126.91321899352215
연세대학교의과대학세브란스병원,서울특별시 서대문구 연세로 50-1 (신촌동),37.56469964305744,126.9366069810422
의료법인동신의료재단 동신병원,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",37.58130503435697,126.93360961217137
서울특별시서남병원,서울특별시 양천구 신정이펜1로 20 (신정동),37.51189561800296,126.83026716752542
이화여자대학교의과대학부속목동병원,서울특별시 양천구 안양천로 1071 (목동),37.53649124550728,126.88337865776435
홍익병원,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",37.528491721927935,126.86077196729079
이화여자대학교의과대학부속서울병원,"서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)",37.55759636411802,126.83328592211937
미즈메디병원,서울특별시 강서구 강서로 295 (내발산동),37.552225331315405,126.8331191443234
부민병원,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",37.55683990650636,126.84810450770709
우리들병원,서울특별시 강서구 하늘길 70 (과해동),37.561810719619906,126.79576851998266
고려대학교의과대학부속구로병원,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",37.492109023194246,126.88185425995248
구로성심병원,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",37.49962844996833,126.86348656433702
희명병원,서울특별시 금천구 시흥대로 244 (시흥동),37.45572364333568,126.89773270359436
성애의료재단 성애병원,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",37.51206028892821,126.91989039264
한림대학교 강남성심병원,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",37.49330065444253,126.90581034293966
가톨릭대학교 여의도성모병원,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",37.518085504676094,126.9336982254776
명지성모병원,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",37.493916799949915,126.89636330062403
한림대학교 한강성심병원,"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)",37.52317904216413,126.90681834130156
씨엠병원,"서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)",37.51885342329639,126.90128288502873
대림성모병원,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",37.49057863772219,126.90419885873669
중앙대학교병원,서울특별시 동작구 흑석로 102 (흑석동),37.507048545357016,126.95797257508185
서울특별시보라매병원,서울특별시 동작구 보라매로5길 20 (신대방동),37.493771955187704,126.92140601744345
의료법인서울효천의료재단 에이치플러스양지병원,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",37.484207991282695,126.9296229845218
기쁨병원,"서울특별시 서초구 서초중앙로 4, 기쁨병원 (서초동)",37.48278819519731,127.0151273862856
학교법인가톨릭학원가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222 (반포동),37.50007956203165,127.00235677399971
연세대학교의과대학 강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",37.49254974938206,127.04363746807665
차의과학대학교 강남차병원,"서울특별시 강남구 논현로 566, 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)",37.5069054349463,127.03159417281147
삼성서울병원,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",37.48866228880641,127.08309236737388
강남베드로병원,"서울특별시 강남구 남부순환로 2649, 베드로병원 (도곡동)",37.485610912884766,127.03669259067163
경찰병원,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",37.4962472684214,127.1205924772616
재단법인아산사회복지재단 서울아산병원,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",37.52627525866216,127.10658733769303
한국보훈복지의료공단 중앙보훈병원,서울특별시 강동구 진황도로61길 53 (둔촌동),37.52969727903149,127.14482697203589
성심의료재단강동성심병원,서울특별시 강동구 성안로 150 (길동),37.53612376205731,127.13235402633248
강동경희대학교병원,서울특별시 강동구 동남로 892 (상일동),37.553230616095156,127.15451668099968
재단법인천주교부산교구유지재단 메리놀병원,부산광역시 중구 중구로 121 (대청동4가),35.10723437804707,129.02919986707764
고신대학교복음병원,부산광역시 서구 감천로 262 (암남동),35.08160029351981,129.01028524410535
부산대학교병원,부산광역시 서구 구덕로 179 (아미동1가),35.10055187417491,129.01616702472234
동아대학교병원,부산광역시 서구 대신공원로 26 (동대신동3가),35.12016842214364,129.0149221433557
삼육부산병원,부산광역시 서구 대티로 170 (서대신동2가),35.11192403526664,129.00796913135235
의료법인정화의료재단 봉생기념병원,"부산광역시 동구 중앙대로 401 (좌천동, 봉생병원)",35.131061484926896,129.04758848493864
좋은문화병원,부산광역시 동구 범일로 119 (범일동),35.1408918702298,129.05616964020516
재단법인일신기독교선교회 일신기독병원,부산광역시 동구 정공단로 27 (좌천동),35.135482179908365,129.05121309954316
의료법인 행도의료재단 해동병원,부산광역시 영도구 태종로 133 (봉래동3가),35.09189356822436,129.04102958345433
영도병원,부산광역시 영도구 태종로 85 (대교동2가),35.09219846800027,129.0376224274709
인제대학교부산백병원,"부산광역시 부산진구 복지로 75, 진사로83번길 81, 1층(일부), 3층 (개금동)",35.14595320368854,129.0179203389289
의료법인 온그룹의료재단 온병원,"부산광역시 부산진구 가야대로 719, ,767,721,본관 지하3~11층 전부,12층 일부,13~14층 전부,15층 일부,신관 1층, 9층 일부 (당감동)",35.15766846547541,129.04716677055737
빌리브세웅병원,부산광역시 동래구 충렬대로 455 (안락동),35.19587269979123,129.10535656790066
대동병원,부산광역시 동래구 충렬대로 187 (명륜동),35.20423373882863,129.07733128731635
의료법인 광혜의료재단 광혜병원,"부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)",35.20701381967957,129.06823048768047
동래봉생병원,부산광역시 동래구 안연로109번길 27 (안락동),35.19689558896979,129.09322882413647
부산성모병원(재단법인 천주교부산교구유지재단),부산광역시 남구 용호로232번길 25-14 (용호동),35.10969830847256,129.1070642311939
구포성심병원,부산광역시 북구 낙동대로 1786 (구포동),35.20969902766857,129.00181758736272
의료법인 인당의료재단 부민병원,부산광역시 북구 만덕대로 59 (덕천동),35.21186667476372,129.00835718004527
의료법인 인당의료재단 해운대부민병원,"부산광역시 해운대구 해운대로 584, 해운대 부민병원 지하4~지상13층 (우동)",35.161413123275494,129.15279294196668
인제대학교 해운대백병원,부산광역시 해운대구 해운대로 875 (좌동),35.173469204073086,129.17950272777546
부산광역시의료원,"부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)",35.1867160656396,129.0560727242814
의료법인 은성의료재단 좋은강안병원,부산광역시 수영구 수영로 493 (남천동),35.15019268069439,129.10766129415856
비에이치에스한서병원,부산광역시 수영구 수영로 615 (광안동),35.160815083800614,129.1103055473568
의료법인 센텀의료재단 센텀종합병원,부산광역시 수영구 수영로679번길 8 (광안동),35.16680457153468,129.11151007104692
의료법인 은성의료재단 좋은삼선병원,"부산광역시 사상구 가야대로 326, 좋은삼선병원 (주례동)",35.1503432355447,129.005313292632
한국보훈복지의료공단 부산보훈병원,부산광역시 사상구 백양대로 420 (주례동),35.153834080554134,129.00400545942793
동남권원자력의학원원자력병원,부산광역시 기장군 장안읍 좌동길 40,35.32110789280902,129.2409880176529
계명대학교대구동산병원,"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",35.86857311262808,128.58050582478162
경북대학교병원,"대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)",35.86630969918981,128.60185207869995
곽병원,대구광역시 중구 국채보상로 531 (수동),35.870717313913346,128.58578799344787
대구파티마병원,대구광역시 동구 아양로 99 (신암동),35.88420066446788,128.62115517127808
강남종합병원,"대구광역시 동구 동촌로 207, 강남병원 (방촌동)",35.88314379954018,128.66040655530492
대구의료원,대구광역시 서구 평리로 157 (중리동),35.85943409430846,128.53776004908653
대구굿모닝병원,"대구광역시 서구 달서로 42, 대구 굿모닝병원 지하2층~11층 (내당동)",35.86596779477307,128.56855274276586
대구가톨릭대학교병원,대구광역시 남구 두류공원로17길 33 (대명동),35.84420264043621,128.56509696095773
영남대학교병원,대구광역시 남구 현충로 170 (대명동),35.84734079035294,128.58254388418948
칠곡경북대학교병원,"대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동 1~11층 포함) (학정동)",35.95614782805944,128.56146750115073
대구가톨릭대학교 칠곡가톨릭병원,대구광역시 북구 칠곡중앙대로 440 (읍내동),35.93490096279667,128.54639828592005
(재)미리내천주성삼성직수도회천주성삼병원,"대구광역시 수성구 달구벌대로 3190 (신매동, 천주성삼병원)",35.840721238390465,128.70291104258774
의료법인구의료재단 구병원,대구광역시 달서구 감삼북길 141 (감삼동),35.85060487082342,128.53856119737821
삼일병원,"대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)",35.83252700987045,128.55072159732248
더블유병원,"대구광역시 달서구 달구벌대로 1632, 더블유병원 (감삼동)",35.85261115277987,128.54202163457649
계명대학교동산병원,대구광역시 달서구 달구벌대로 1035 (신당동),35.85524923488916,128.48643953392627
나사렛종합병원,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",35.81447298866141,128.52248389638228
한국보훈복지의료공단 대구보훈병원,대구광역시 달서구 월곡로 60 (도원동),35.8028686838783,128.54923686192134
인천기독병원,인천광역시 중구 답동로30번길 10 (율목동),37.471198543095326,126.62904673868375
인천사랑병원,인천광역시 미추홀구 미추홀대로 726 (주안동),37.46214596705691,126.6778006293745
인천적십자병원,"인천광역시 연수구 원인재로 263 (연수동, 인천적십자병원)",37.418454052319916,126.6866947032863
안은의료재단 부평세림병원,"인천광역시 부평구 부평대로 175 (청천동, 세림병원)",37.506795387739004,126.71679295225961
가톨릭대학교 인천성모병원,인천광역시 부평구 동수로 56 (부평동),37.484296075254164,126.72227194085728
근로복지공단인천병원,인천광역시 부평구 무네미로 446 (구산동),37.47622523514952,126.75100067819247
검단탑병원,인천광역시 서구 청마로19번길 5 (당하동),37.59252024497321,126.66821598577863
조선대학교병원,광주광역시 동구 필문대로 365 (서석동),35.13903704664729,126.92280804031172
서광병원,광주광역시 서구 금화로59번길 6 (금호동),35.1325871254536,126.85282794371027
선한병원,광주광역시 서구 무진대로 975 (광천동),35.16160502362499,126.88409772121595
광주씨티병원,광주광역시 남구 서문대로654번길 5 (진월동),35.11772750058541,126.89654320240896
해피뷰병원,광주광역시 북구 경열로 216 (유동),35.15860318516964,126.90382931428714
광주일곡병원,광주광역시 북구 양일로 309 (일곡동),35.20286128695675,126.89471948892329
광주센트럴병원,"광주광역시 광산구 수완로 6, A동1,3,5,6층/B동동 (신가동)",35.18570684648782,126.82655785772229
하남성심병원,광주광역시  용아로 259,35.16663107519817,126.79813956505838
대전한국병원,대전광역시 동구 동서대로 1672 (성남동),36.348317596455615,127.4328641175129
학교법인 건양교육재단 건양대학교병원,"대전광역시 서구 관저동로 158, 건양대학교병원 (관저동)",36.3069270551132,127.34026572192204
학교법인을지학원대전을지대학교병원,대전광역시 서구 둔산서로 95 (둔산동),36.35506731522801,127.37909750375825
대청병원,"대전광역시 서구 계백로 1322 (정림동, 대청병원)",36.30847165868446,127.36733788040537
의료법인 동강의료재단 동강병원,울산광역시 중구 태화로 239 (태화동),35.55340878021312,129.29905270631983
의료법인 동강의료재단 동천동강병원,"울산광역시 중구 외솔큰길 215 (남외동, 동천동강병원)",35.56857456600488,129.34746390108813
울산병원,울산광역시 남구 월평로171번길 13 (신정동),35.546369562407726,129.3198116984237
의료법인 은성의료재단 좋은삼정병원,울산광역시 남구 북부순환도로 51 (무거동),35.55288629439316,129.2660554026308
의료법인 정안의료재단 중앙병원,"울산광역시 남구 문수로 472, 중앙병원 (신정동)",35.532207847832716,129.3019924943461
학교법인 울산공업학원 울산대학교병원,"울산광역시 동구 대학병원로 25, 울산대학교병원 (전하동)",35.51996642385849,129.4258634363289
의료법인 송은의료재단 울산시티병원,울산광역시 북구 산업로 1007 (연암동),35.58282819906013,129.3557035940136
울산엘리야병원,울산광역시 북구 호계로 285 (호계동),35.62882379302412,129.34768585755424
서울산보람병원,"울산광역시 울주군 삼남읍 중평로 53, 서울산보람병원",35.55904025202582,129.1178205807409
경기도의료원 수원병원,경기도 수원시 장안구 수성로245번길 69 (정자동),37.29198859808238,126.99351158643549
가톨릭대학교 성빈센트병원,경기도 수원시 팔달구 중부대로 93 (지동),37.27797509396659,127.02467252468897
의료법인 녹산의료재단동수원병원,경기도 수원시 팔달구 중부대로 165 (우만동),37.278156411845636,127.0314234229332
아주대학교병원,경기도 수원시 영통구 월드컵로 164 (원천동),37.280077889353365,127.04537263290754
의료법인 토마스의료재단 윌스기념병원,경기도 수원시 팔달구 경수대로 437 (인계동),37.26541361575183,127.02270050298485
의료법인 명인의료재단 화홍병원,경기도 수원시 권선구 호매실로90번길 98 (호매실동),37.26014683662418,126.96083577548097
의료법인 덕산의료재단 수원덕산병원,경기도 수원시 권선구 서부로 1674 (고색동),37.25848530759332,126.97142335568172
국군수도병원,경기도 성남시 분당구 새마을로177번길 81 (율동),37.392373168575155,127.14618485391028
분당서울대학교병원,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원)",37.349786791175646,127.12134116947742
순천의료재단 성남정병원,"경기도 성남시 수정구 수정로 76, 지하3~10층 (수진동)",37.439856608424016,127.12611133482088
성남시의료원,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",37.44476627582211,127.13632002322875
성남중앙병원,경기도 성남시 중원구 산성대로476번길 12 (금광동),37.45280668513727,127.15918505312533
차의과학대학교분당차병원,경기도 성남시 분당구 야탑로 59 (야탑동),37.41024993617838,127.12235956078105
대진의료재단 분당제생병원,경기도 성남시 분당구 서현로180번길 20 (서현동),37.38813102157563,127.1187330048045
학교법인 을지학원 의정부을지대학교병원,"경기도 의정부시 동일로 712, 을지대학교 의정부캠퍼스 및 부속병원 (금오동)",37.75265578966359,127.04909450256257
경기도의료원의정부병원,경기도 의정부시 흥선로 142 (의정부동),37.74112115246852,127.03959774954541
가톨릭대학교의정부성모병원,"경기도 의정부시 천보로 271, 의정부성모병원 (금오동)",37.75836485621016,127.07482923272045
의료법인 영동의료재단 의정부백병원,경기도 의정부시 금신로 322 (신곡동),37.745336417571174,127.05908435115059
한림대학교성심병원,경기도 안양시 동안구 관평로170번길 22 (평촌동),37.391513520526594,126.95893317528831
부천세종병원,"경기도 부천시 소사구 호현로489번길 28 (소사본동, 세종병원)",37.480969450164906,126.78843977346226
가톨릭대학교부천성모병원,"경기도 부천시 원미구 소사로 327, 가톨릭대학교 부천성모병원 (소사동)",37.48703110863395,126.78949923446703
뉴대성병원,"경기도 부천시 원미구 부천로 91, ,부흥로373번길18, 부흥로377(기존디에스병원A동) (심곡동)",37.492448746385904,126.7812887630919
순천향대학교부속부천병원,"경기도 부천시 원미구 조마루로 170, 부흥로 173(1층일부) (중동)",37.498391568891044,126.7598473617237
의료법인대인의료재단 다니엘종합병원,"경기도 부천시 원미구 중동로 361, 다니엘종합병원 (약대동)",37.51241044422273,126.76651411031786
부천우리병원,경기도 부천시 오정구 소사로 726 (원종동),37.52086112495082,126.80230563821853
광명성애병원,"경기도 광명시 디지털로 36, 광명성애병원 (철산동)",37.47341255100033,126.86882606307283
중앙대학교광명병원,경기도 광명시 덕안로 110(일직동),37.424511164715646,126.88300203964471
의료법인 박애의료재단 박애병원,경기도 평택시 평택2로20번길 3 (평택동),36.99312112497772,127.08609751077736
의료법인백송의료재단 굿모닝병원,경기도 평택시 중앙로 338 (합정동),36.99062456998518,127.1176339556085
의료법인 양진의료재단 평택성모병원,경기도 평택시 평택로 284 (세교동),37.008396762716515,127.0712507915498
의료법인 갈렌의료재단 박병원,경기도 평택시 송탄로 33 (장당동),37.04821943105919,127.05410178778656
고려대학교의과대학부속안산병원,경기도 안산시 단원구 적금로 123 (고잔동),37.319305443900134,126.82231231138911
근로복지공단안산병원,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",37.316669545098925,126.87143820588747
의료법인칠석의료재단사랑의병원,"경기도 안산시 상록구 예술광장로 69, 사랑의병원(593-4번지/593-5번지) (성포동)",37.32700338623306,126.8418943305579
대아의료재단한도병원,경기도 안산시 단원구 선부광장로 103 (선부동),37.33404273938557,126.80472817959848
의료법인 플러스의료재단 단원병원,"경기도 안산시 단원구 원포공원1로 20, 동의성단원병원 (초지동)",37.300218451739624,126.8103606975278
의료법인성광의료재단일산차병원,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",37.65421580737453,126.77306389493654
인제대학교일산백병원,경기도 고양시 일산서구 주화로 170 (대화동),37.674206172326336,126.7476786430757
국민건강보험공단일산병원,"경기도 고양시 일산동구 일산로 100 (백석동,백석1동 1241외1필지 4층)",37.645585318483896,126.78992223762486
국립암센터,경기도 고양시 일산동구 일산로 323 (마두동),37.66357514141687,126.78064882304061
의료법인자인의료재단(더자인병원),"경기도 고양시 덕양구 중앙로 555, /중앙로557번길 14, 지하1(일부),1-6층 (행신동)",37.623078062375264,126.832619046163
동국대학교일산불교병원,"경기도 고양시 일산동구 동국로 27 (식사동, 동국대학교일산병원)",37.67640345914535,126.8035954398063
한양대학교구리병원,경기도 구리시 경춘로 153 (교문동),37.60120106979067,127.12955884931763
남양주 한양병원,경기도 남양주시 오남읍 양지로 47-55,37.68290922046704,127.20191145046793
현대병원,경기도 남양주시 진접읍 봉현로 21,37.71550609856572,127.17682937605701
오산한국병원,경기도 오산시 밀머리로1번길 16 (원동),37.14120128982667,127.0723687724915
의료법인 록향의료재단 신천연합병원,"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",37.44454558795137,126.78649449455415
의료법인 남촌의료재단 시화병원,"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",37.35003748128157,126.73430226939139
의료법인 석경의료재단 센트럴병원,"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",37.336885898777396,126.72536390802453
원광대학교 산본병원,경기도 군포시 산본로 321 (산본동),37.35941594380144,126.93072512630057
효산의료재단 지샘병원,"경기도 군포시 군포로 591 (당동, (G샘병원)군포샘병원)",37.35868285629565,126.94445618720091
강남병원,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",37.27364239545504,127.10863580290619
(의)영문의료재단 다보스병원,"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",37.23162126737429,127.208523653017
연세대학교 의과대학 용인세브란스병원,경기도 용인시 기흥구 동백죽전대로 363 (중동),37.27079592799029,127.14407729079647
메디필드한강병원,경기도 용인시 처인구 금령로39번길 8-6 (김량장동),37.23537762520646,127.1982103391611
경기도의료원파주병원,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",37.754996582785935,126.77696254315103
메디인병원,경기도 파주시 금릉역로 190(금촌동),37.76146833827166,126.76452707337083
경기도의료원 이천병원,경기도 이천시 경충대로 2742 (관고동),37.28269777323164,127.43004639198178
경기도의료원 안성병원,"경기도 안성시 남파로 95, 경기도의료원 안성병원 (당왕동)",37.01710168108918,127.25735715887055
안성성모병원,경기도 안성시 시장길 58 (서인동),37.0062428002133,127.2681659361498
의료법인우리의료재단김포우리병원,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",37.63209863211662,126.70787629262989
의료법인인봉의료재단뉴고려병원,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",37.640879360076305,126.65717140613197
한림대학교춘천성심병원,강원특별자치도 춘천시 삭주로 77 (교동),37.88374436341683,127.73671602583265
의료법인 강릉동인병원,강원특별자치도 강릉시 강릉대로419번길 42 (포남동),37.77432188543685,128.90425378637798
근로복지공단 태백병원,강원특별자치도 태백시 보드미길 8 (장성동),37.103983326065816,129.00130620342642
강원특별자치도속초의료원,강원특별자치도 속초시 영랑호반길 3 (영랑동),38.216498010270946,128.58597333769717
강원특별자치도삼척의료원,강원특별자치도 삼척시 오십천로 418 (남양동),37.44034645656906,129.1609564850438
의료법인자산의료재단제천서울병원,충청북도 제천시 숭문로 57 (서부동),37.13874903697697,128.20314377572151
의료법인 명지의료재단 명지병원,"충청북도 제천시 내토로 991-0 (고암동,의료법인명지의료재단명지병원)",37.16338479528851,128.23127742889704
